Product Code;Origin Country;Destination Country
W;ES;IT
W;ES;NL
P;ES;RU
X;ES;CA
U;ES;CZ
W;ES;HU
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;IT
U;ES;IT
P;ES;GQ
P;ES;CN
U;ES;NL
N;ES;ES
U;ES;LU
D;ES;KY
U;ES;IT
U;ES;LU
U;ES;LU
U;ES;NL
U;ES;NL
P;ES;CN
D;ES;AF
P;ES;QA
P;ES;US
U;ES;FR
P;ES;KR
P;ES;JP
P;ES;KW
P;ES;KW
U;ES;IT
U;ES;IT
D;ES;KE
P;ES;PA
P;ES;JP
P;ES;AU
P;ES;BD
W;ES;GB
W;ES;IT
W;ES;GB
U;ES;IT
U;ES;IT
U;ES;SK
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
P;ES;HK
P;ES;HK
P;ES;IN
P;ES;CN
P;ES;CN
D;ES;HK
P;ES;HK
U;ES;HU
U;ES;IT
P;ES;CA
P;ES;CA
U;ES;IT
T;ES;AT
U;ES;DE
U;ES;SI
U;ES;FR
U;ES;FR
T;ES;SE
U;ES;SI
P;ES;TW
U;ES;BE
U;ES;DE
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;FR
U;ES;FR
D;ES;GT
P;ES;US
T;ES;GB
P;ES;QA
P;ES;US
P;ES;CL
P;ES;ZA
P;ES;CL
P;ES;DO
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;DK
P;ES;TR
P;ES;US
P;ES;US
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
N;ES;ES
P;ES;BO
P;ES;RU
P;ES;TN
P;ES;UY
P;ES;RU
P;ES;RU
D;ES;MX
D;ES;MX
U;ES;RO
U;ES;IT
U;ES;IT
P;ES;JP
D;ES;KR
D;ES;KR
D;ES;KR
D;ES;KR
P;ES;CN
P;ES;CN
D;ES;RU
D;ES;SG
P;ES;US
P;ES;US
U;ES;NL
U;ES;NL
U;ES;NL
T;ES;NL
D;ES;US
D;ES;DZ
P;ES;RU
D;ES;RU
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
P;ES;NO
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;DE
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
D;ES;PH
D;ES;PH
P;ES;PH
W;ES;IT
W;ES;NL
N;ES;ES
P;ES;MY
P;ES;SA
7;ES;ES
D;ES;GH
D;ES;MX
D;ES;NG
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
7;ES;GB
T;ES;GB
T;ES;GB
7;ES;GB
U;ES;BE
U;ES;BE
U;ES;BE
K;ES;BE
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
U;ES;NL
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;GP
P;ES;PE
P;ES;PE
P;ES;AO
P;ES;PE
D;ES;DZ
D;ES;DZ
D;ES;MX
D;ES;MX
U;ES;NL
7;ES;BG
P;ES;CA
U;ES;NL
P;ES;US
P;ES;US
D;ES;ZA
X;ES;MA
U;ES;DE
C;ES;GB
C;ES;GB
P;ES;SG
P;ES;US
P;ES;US
N;ES;ES
P;ES;KW
P;ES;CA
P;ES;CH
U;ES;FR
7;ES;NG
P;ES;RE
P;ES;RU
U;ES;AT
P;ES;KZ
U;ES;DE
T;ES;DE
D;ES;IQ
U;ES;AT
U;ES;PT
W;ES;GB
W;ES;CZ
W;ES;GB
W;ES;IT
W;ES;AT
W;ES;GB
W;ES;GB
P;ES;CL
U;ES;IT
P;ES;CA
U;ES;FR
U;ES;CZ
U;ES;FR
U;ES;PT
U;ES;PT
U;ES;SE
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;IT
U;ES;IT
P;ES;US
P;ES;IC
P;ES;IC
P;ES;SA
P;ES;US
U;ES;GB
P;ES;CA
P;ES;MX
P;ES;US
U;ES;GB
T;ES;GB
U;ES;GB
U;ES;GB
P;ES;RU
P;ES;RU
P;ES;RU
D;ES;CL
D;ES;CL
D;ES;CL
D;ES;CL
P;ES;CN
P;ES;CN
P;ES;TW
U;ES;FR
P;ES;US
D;ES;MX
Q;ES;US
W;ES;IT
P;ES;AU
P;ES;AU
P;ES;AU
P;ES;AU
P;ES;AU
D;ES;KR
P;ES;RU
P;ES;SA
D;ES;RU
U;ES;SE
D;ES;AL
P;ES;US
U;ES;IT
U;ES;IT
X;ES;MX
X;ES;MX
D;ES;BO
U;ES;FR
U;ES;FR
P;ES;PY
P;ES;RU
P;ES;AR
U;ES;FR
D;ES;MR
U;ES;GB
U;ES;IT
C;ES;BE
C;ES;BE
U;ES;IT
U;ES;MT
U;ES;NL
U;ES;NL
U;ES;DE
P;ES;US
P;ES;RU
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
C;ES;BE
C;ES;BE
U;ES;IT
U;ES;IT
U;ES;IT
7;ES;CA
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;GB
W;ES;GB
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
W;ES;IE
P;ES;CL
P;ES;CO
P;ES;AU
P;ES;CL
P;ES;KH
U;ES;HR
D;ES;IL
P;ES;IL
U;ES;IT
T;ES;IT
U;ES;PL
D;ES;CI
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
Q;ES;CH
P;ES;CH
U;ES;CZ
U;ES;CZ
P;ES;US
U;ES;HU
U;ES;HU
P;ES;IN
N;ES;ES
P;ES;PK
P;ES;US
P;ES;US
7;ES;GQ
W;ES;HU
W;ES;HU
W;ES;HU
W;ES;BE
U;ES;NL
U;ES;NL
U;ES;PL
N;ES;ES
1;ES;ES
U;ES;NL
D;ES;DZ
U;ES;LV
U;ES;LV
T;ES;GB
D;ES;PE
U;ES;DE
U;ES;DE
W;ES;BG
P;ES;DZ
P;ES;CU
D;ES;CU
P;ES;ID
7;ES;CU
D;ES;CU
D;ES;CO
U;ES;IT
P;ES;BD
P;ES;RE
X;ES;RE
P;ES;CN
P;ES;CN
D;ES;MA
7;ES;MA
D;ES;MX
D;ES;PA
D;ES;LK
D;ES;IN
P;ES;RU
D;ES;KW
D;ES;MA
P;ES;US
L;ES;US
U;ES;NL
T;ES;PT
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;PT
P;ES;SV
P;ES;US
D;ES;AR
P;ES;CA
U;ES;DE
U;ES;DE
N;ES;ES
N;ES;ES
P;ES;ID
U;ES;IT
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DK
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;BE
U;ES;DE
P;ES;PK
P;ES;RU
P;ES;JP
P;ES;JP
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;CL
D;ES;CL
D;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;RU
N;ES;ES
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
U;ES;IT
P;ES;US
I;ES;ES
N;ES;ES
P;ES;RU
P;ES;CN
P;ES;CL
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;CN
P;ES;CN
T;ES;GB
U;ES;GR
U;ES;IT
W;ES;GB
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;IT
C;ES;BE
U;ES;BE
U;ES;DE
U;ES;DE
U;ES;GB
U;ES;DE
U;ES;DE
P;ES;MY
P;ES;PK
P;ES;NZ
U;ES;LT
C;ES;IE
C;ES;IE
C;ES;IE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
C;ES;IE
C;ES;IE
C;ES;IE
U;ES;GB
U;ES;GB
7;ES;IE
U;ES;IE
D;ES;IN
U;ES;IT
W;ES;IT
W;ES;BE
H;ES;NO
D;ES;RU
U;ES;PL
U;ES;PL
P;ES;KR
P;ES;AE
P;ES;IL
W;ES;SK
U;ES;CZ
T;ES;CZ
U;ES;DE
T;ES;BE
W;ES;IT
W;ES;NL
W;ES;GB
U;ES;BE
P;ES;UY
U;ES;DE
U;ES;DE
D;ES;SA
P;ES;US
P;ES;US
X;ES;CN
W;ES;NL
W;ES;BE
W;ES;FR
W;ES;NL
U;ES;IT
T;ES;IT
N;ES;ES
W;ES;IT
W;ES;NL
W;ES;BE
W;ES;BE
W;ES;NL
W;ES;GB
U;ES;DE
N;ES;ES
U;ES;HU
U;ES;GR
U;ES;FR
U;ES;FR
U;ES;GR
P;ES;US
U;ES;IT
U;ES;IT
D;ES;CO
D;ES;EC
D;ES;TR
D;ES;MX
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
N;ES;ES
U;ES;FR
P;ES;MX
W;ES;FR
P;ES;US
P;ES;PE
U;ES;IT
T;ES;DE
U;ES;DE
T;ES;DE
U;ES;FR
U;ES;GB
P;ES;CN
P;ES;KZ
P;ES;CH
P;ES;BD
P;ES;CH
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
T;ES;DE
7;ES;DE
U;ES;DE
U;ES;IT
N;ES;ES
P;ES;CH
X;ES;MA
W;ES;IT
P;ES;AU
U;ES;DE
N;ES;ES
T;ES;AE
W;ES;SK
W;ES;IT
W;ES;SK
W;ES;DE
W;ES;IT
X;ES;JO
U;ES;IT
X;ES;JO
D;ES;AE
D;ES;AE
D;ES;AE
U;ES;AT
U;ES;AT
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;IN
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;GB
U;ES;GB
U;ES;IT
P;ES;US
P;ES;US
P;ES;US
P;ES;US
P;ES;US
U;ES;IT
P;ES;AU
P;ES;CN
P;ES;AU
P;ES;AU
D;ES;CL
P;ES;CL
W;ES;SE
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
W;ES;PL
N;ES;ES
P;ES;IL
P;ES;IL
N;ES;ES
N;ES;ES
D;ES;BR
U;ES;DE
U;ES;DK
P;ES;MO
P;ES;RU
U;ES;SE
W;ES;GB
W;ES;GB
D;ES;US
P;ES;MX
7;ES;TN
P;ES;AR
P;ES;AM
N;ES;ES
N;ES;ES
D;ES;TN
P;ES;CN
P;ES;CN
D;ES;CN
D;ES;CN
U;ES;FR
U;ES;IT
7;ES;BR
U;ES;IT
U;ES;IT
U;ES;IT
P;ES;NO
U;ES;IE
P;ES;US
P;ES;ZA
U;ES;BE
U;ES;DE
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
U;ES;IE
U;ES;IT
U;ES;IT
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;TW
N;ES;ES
D;ES;UA
P;ES;DO
P;ES;CO
P;ES;AE
P;ES;JP
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;IT
P;ES;TR
C;ES;NL
C;ES;NL
U;ES;GB
T;ES;GB
C;ES;IE
P;ES;CN
U;ES;FR
P;ES;IC
P;ES;IC
P;ES;IC
P;ES;IC
P;ES;IC
P;ES;IC
P;ES;IC
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;PL
W;ES;DE
W;ES;IT
W;ES;GB
W;ES;PL
U;ES;DE
U;ES;DE
U;ES;AT
U;ES;AT
N;ES;ES
U;ES;GB
W;ES;PL
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
W;ES;NL
W;ES;IT
W;ES;DE
Q;ES;CH
U;ES;CZ
U;ES;HU
U;ES;HU
U;ES;IT
P;ES;MA
P;ES;CO
W;ES;IT
P;ES;CO
W;ES;IT
W;ES;GB
W;ES;IT
U;ES;FI
U;ES;PL
U;ES;PT
U;ES;FR
U;ES;GB
P;ES;US
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;GB
P;ES;MX
U;ES;GB
U;ES;IT
U;ES;IT
P;ES;US
P;ES;US
7;ES;GQ
U;ES;IT
U;ES;RO
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
P;ES;US
P;ES;US
U;ES;GR
U;ES;GR
P;ES;CA
U;ES;IT
U;ES;IT
P;ES;RE
U;ES;FI
P;ES;US
U;ES;AT
U;ES;BE
U;ES;BE
U;ES;IT
W;ES;IT
W;ES;DE
W;ES;IT
U;ES;FR
U;ES;FR
T;ES;FR
D;ES;AU
7;ES;BO
P;ES;CA
N;ES;ES
U;ES;DE
U;ES;DE
U;ES;PT
W;ES;DE
U;ES;PT
D;ES;AE
P;ES;MR
P;ES;US
P;ES;US
P;ES;US
P;ES;MX
P;ES;MX
P;ES;MX
U;ES;GB
U;ES;GB
U;ES;EE
U;ES;EE
U;ES;EE
P;ES;US
P;ES;US
P;ES;US
U;ES;AT
U;ES;AT
U;ES;AT
D;ES;IN
U;ES;CY
U;ES;GR
U;ES;GR
D;ES;CL
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;US
N;ES;ES
N;ES;ES
U;ES;IT
P;ES;TR
7;ES;ES
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
N;ES;ES
P;ES;CL
P;ES;CL
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
T;ES;FI
U;ES;FR
T;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
U;ES;FR
P;ES;IR
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;DE
D;ES;KR
U;ES;NL
U;ES;NL
U;ES;NL
U;ES;NL
T;ES;NL
P;ES;NO
U;ES;IE
X;ES;LB
D;ES;TH
T;ES;TH
P;ES;CA
U;ES;GB
C;ES;IE
U;ES;IE
U;ES;IE
U;ES;IE
P;ES;CL
U;ES;FR
U;ES;IT
D;ES;MX
U;ES;NL
U;ES;NL
P;ES;SN
D;ES;UA
U;ES;BE
U;ES;DE
U;ES;DE
P;ES;MX
U;ES;FR
U;ES;FR
U;ES;GR
P;ES;MX
U;ES;RO
U;ES;DE
P;ES;US
N;ES;ES
N;ES;ES
U;ES;HR
P;ES;US
W;ES;DE
W;ES;DE
N;ES;ES
N;ES;ES
U;ES;HR
U;ES;PL
P;ES;NO
P;ES;NO
T;ES;PL
U;ES;PT
U;ES;PT
N;ES;ES
N;ES;ES
N;ES;ES
W;ES;DE
W;ES;BE
W;ES;BE
W;ES;IT
D;ES;BD
D;ES;BD
7;ES;BO
P;ES;CA
P;ES;CA
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;TW
N;ES;ES
N;ES;ES
U;ES;DE
W;ES;DE
W;ES;DE
U;ES;LV
U;ES;LV
D;ES;DZ
P;ES;TR
U;ES;NL
U;ES;NL
W;ES;GB
W;ES;GB
W;ES;IT
N;ES;ES
N;ES;ES
N;ES;ES
D;ES;UA
D;ES;UA
P;ES;US
P;ES;AU
D;ES;AU
P;ES;IN
7;ES;CU
D;ES;EC
C;ES;GB
T;ES;DE
U;ES;DE
U;ES;DE
D;ES;KW
U;ES;NL
U;ES;DE
U;ES;DE
C;ES;DE
W;ES;NL
W;ES;GB
P;ES;RU
P;ES;CN
P;ES;ID
U;ES;DE
U;ES;DE
U;ES;DE
P;ES;JP
U;ES;DE
D;ES;MA
P;ES;MA
D;ES;CN
P;ES;US
U;ES;FR
U;ES;FR
U;ES;GB
P;ES;CH
P;ES;CH
N;ES;ES
N;ES;ES
P;ES;UZ
P;ES;HK
P;ES;HK
7;ES;SV
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;FR
U;ES;FR
U;ES;DE
P;ES;MA
P;ES;NZ
D;ES;SA
P;ES;US
7;ES;GB
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;FR
U;ES;FR
P;ES;SA
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;CL
D;ES;IN
P;ES;EC
P;ES;CN
P;ES;CN
P;ES;IL
D;ES;CL
D;ES;CL
P;ES;CL
P;ES;CL
D;ES;CL
P;ES;MX
D;ES;DO
P;ES;AU
U;ES;GB
D;ES;IN
P;ES;AU
P;ES;US
P;ES;MX
D;ES;VN
U;ES;FR
W;ES;LT
W;ES;GB
W;ES;GB
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;IT
U;ES;GR
P;ES;RU
N;ES;ES
U;ES;FR
P;ES;US
D;ES;VN
D;ES;AR
W;ES;DE
U;ES;FR
U;ES;PL
U;ES;IT
7;ES;NL
7;ES;NL
X;ES;BO
N;ES;ES
P;ES;MY
U;ES;NL
U;ES;NL
T;ES;NL
D;ES;NO
U;ES;PL
U;ES;PL
W;ES;FR
W;ES;FR
U;ES;BG
P;ES;BR
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;CN
U;ES;PL
U;ES;NL
U;ES;RO
D;ES;AE
X;ES;BD
P;ES;AU
D;ES;DO
D;ES;DO
D;ES;DO
7;ES;DO
U;ES;GR
U;ES;GR
U;ES;IT
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
P;ES;US
P;ES;US
P;ES;US
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;IT
N;ES;ES
W;ES;PL
U;ES;FR
U;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
W;ES;PL
P;ES;US
P;ES;US
N;ES;ES
U;ES;NL
P;ES;IC
U;ES;PL
U;ES;PT
D;ES;TR
W;ES;DE
U;ES;HU
U;ES;IT
U;ES;IT
D;ES;JP
D;ES;PK
U;ES;CZ
U;ES;CZ
P;ES;PK
P;ES;HK
P;ES;HK
U;ES;HU
U;ES;IT
D;ES;MY
P;ES;JP
U;ES;IT
P;ES;QA
P;ES;KE
U;ES;IT
U;ES;IT
T;ES;NL
P;ES;CH
N;ES;ES
T;ES;FR
U;ES;NL
U;ES;FR
U;ES;FR
D;ES;EC
U;ES;FI
U;ES;FI
U;ES;FI
D;ES;ME
D;ES;PE
D;ES;PE
D;ES;TR
D;ES;TR
P;ES;LY
W;ES;IE
P;ES;US
P;ES;RU
D;ES;CU
C;ES;GB
C;ES;GB
C;ES;GB
C;ES;GB
P;ES;CN
7;ES;BG
P;ES;QA
P;ES;PA
P;ES;CN
P;ES;JP
N;ES;ES
P;ES;US
P;ES;US
P;ES;US
U;ES;AT
W;ES;NL
W;ES;IT
W;ES;DE
U;ES;DE
P;ES;MA
7;ES;DE
U;ES;DE
W;ES;IT
W;ES;GB
D;ES;JM
P;ES;MX
P;ES;MX
P;ES;PY
T;ES;BE
P;ES;CA
P;ES;CA
P;ES;CA
P;ES;CA
P;ES;CH
P;ES;CH
U;ES;IT
U;ES;IT
P;ES;PK
P;ES;CN
P;ES;CN
U;ES;FR
P;ES;MX
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;BE
U;ES;DE
P;ES;CR
U;ES;SE
U;ES;SE
U;ES;SE
U;ES;GB
U;ES;GB
P;ES;BH
7;ES;CO
P;ES;SA
P;ES;TW
X;ES;AO
P;ES;AU
U;ES;DE
N;ES;ES
N;ES;ES
N;ES;ES
P;ES;AU
T;ES;SE
D;ES;IL
U;ES;DE
U;ES;DE
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
P;ES;CL
U;ES;FR
P;ES;RU
U;ES;IT
P;ES;IL
1;ES;ES
N;ES;ES
U;ES;IT
U;ES;IT
U;ES;IT
C;ES;PL
U;ES;PL
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;LT
1;ES;ES
U;ES;FR
U;ES;FR
W;ES;GB
W;ES;GB
W;ES;PL
U;ES;GB
U;ES;GB
U;ES;DK
U;ES;IT
D;ES;KR
P;ES;MX
U;ES;GR
U;ES;NL
P;ES;MX
D;ES;AD
U;ES;PL
U;ES;RO
T;ES;FR
P;ES;RU
U;ES;IT
P;ES;MX
W;ES;FR
W;ES;NL
W;ES;BE
W;ES;FR
W;ES;IT
W;ES;IT
W;ES;DE
W;ES;DE
P;ES;US
P;ES;US
P;ES;US
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;ID
P;ES;AE
U;ES;LT
D;ES;IN
D;ES;SN
U;ES;IT
U;ES;DE
8;ES;US
U;ES;FR
U;ES;GB
U;ES;GB
T;ES;GB
T;ES;GB
W;ES;FR
W;ES;NL
W;ES;PL
W;ES;PL
7;ES;BO
U;ES;GB
D;ES;IC
P;ES;KR
P;ES;NG
U;ES;PT
D;ES;SG
N;ES;ES
N;ES;ES
U;ES;PL
U;ES;PL
U;ES;PL
U;ES;PL
T;ES;PL
W;ES;IT
W;ES;GB
P;ES;IL
U;ES;IT
D;ES;RU
P;ES;CN
N;ES;ES
P;ES;MQ
P;ES;CN
U;ES;PL
D;ES;PK
U;ES;IT
U;ES;IT
U;ES;IT
T;ES;NL
N;ES;ES
D;ES;MY
D;ES;QA
P;ES;US
U;ES;HU
U;ES;PL
U;ES;PL
U;ES;DE
U;ES;AT
P;ES;CN
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
P;ES;US
U;ES;NL
U;ES;GB
D;ES;CN
D;ES;EC
U;ES;GB
N;ES;ES
T;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
T;ES;FR
T;ES;FR
U;ES;FR
D;ES;PE
D;ES;PE
P;ES;CN
P;ES;BD
P;ES;BD
P;ES;CN
D;ES;CN
D;ES;CN
U;ES;AT
U;ES;AT
U;ES;AT
U;ES;AT
W;ES;GB
W;ES;DE
W;ES;DE
H;ES;CH
U;ES;DE
W;ES;GB
W;ES;NL
W;ES;NL
W;ES;FR
D;ES;MA
P;ES;MA
T;ES;FR
U;ES;GB
U;ES;GB
U;ES;GB
D;ES;HK
U;ES;GB
P;ES;US
X;ES;PY
U;ES;RO
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
N;ES;ES
N;ES;ES
W;ES;GB
W;ES;BE
W;ES;FR
W;ES;BE
U;ES;AT
P;ES;MX
U;ES;IT
P;ES;TW
P;ES;MX
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;IT
U;ES;FR
U;ES;BE
U;ES;BE
U;ES;BG
U;ES;BG
U;ES;BG
U;ES;DE
U;ES;DE
W;ES;GB
P;ES;CR
U;ES;PT
P;ES;CL
P;ES;US
P;ES;RU
D;ES;AU
P;ES;KR
U;ES;IT
W;ES;PL
W;ES;PL
C;ES;DE
C;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
D;ES;EG
P;ES;EG
D;ES;IL
P;ES;CN
W;ES;PL
W;ES;PL
W;ES;DK
P;ES;VN
P;ES;AU
U;ES;IT
P;ES;OM
U;ES;SE
W;ES;FR
W;ES;FR
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;IT
W;ES;GB
W;ES;GB
W;ES;GB
W;ES;GB
7;ES;BO
7;ES;BO
7;ES;BO
P;ES;CA
P;ES;CA
U;ES;RO
U;ES;IT
T;ES;IT
U;ES;BE
U;ES;DE
T;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
U;ES;DE
W;ES;GB
W;ES;PL
P;ES;SG
P;ES;MX
W;ES;IT
W;ES;PL
W;ES;PL
W;ES;FR
W;ES;FR
U;ES;RO
D;ES;SN
D;ES;TW
U;ES;IT
U;ES;PL
U;ES;PL
U;ES;GB
U;ES;GR
U;ES;GR
U;ES;GR
C;ES;NL
C;ES;NL
U;ES;NL
U;ES;PL
U;ES;PL
P;ES;JP
D;ES;IN
D;ES;JP
P;ES;KR
U;ES;GB
D;ES;MA
T;ES;GB
P;ES;ID
X;ES;IL
U;ES;IT
P;ES;LK
U;ES;GB
U;ES;GB
U;ES;GB
U;ES;PT
P;ES;IN
P;ES;MY
U;ES;GB
P;ES;US
U;ES;IT
U;ES;NL
D;ES;MY
U;ES;IT
U;ES;IT
T;ES;NL
U;ES;PL
U;ES;PL
W;ES;HU
W;ES;HU
W;ES;IT
P;ES;PE
P;ES;RU
W;ES;IT
W;ES;IT
W;ES;IT
P;ES;CN
8;ES;CM
P;ES;CN
P;ES;IN
U;ES;IT
U;ES;PL
P;ES;US
P;ES;US
U;ES;AT
U;ES;AT
U;ES;GB
U;ES;RO
W;ES;NL
W;ES;IT
W;ES;IT
P;ES;EC
P;ES;EC
8;ES;EC
8;ES;EC
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;GP
P;ES;MV
P;ES;MV
N;ES;ES
N;ES;ES
P;ES;MA
7;ES;GB
D;ES;MA
D;ES;MA
U;ES;AT
D;ES;KW
N;ES;ES
N;ES;ES
N;ES;ES
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
D;ES;KR
P;ES;KR
U;ES;NL
N;ES;ES
N;ES;ES
P;ES;KW
8;ES;VE
P;ES;AR
P;ES;MX
N;ES;ES
P;ES;HK
P;ES;HK
P;ES;HK
P;ES;HK
7;ES;HN
P;ES;IN
U;ES;SE
P;ES;AE
P;ES;RS
U;ES;AT
P;ES;CN
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;FR
U;ES;PT
U;ES;PT
U;ES;SI
U;ES;SI
U;ES;IT
P;ES;JP
U;ES;DE
T;ES;DE
U;ES;DE
U;ES;FR
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
P;ES;MX
7;ES;EE
U;ES;GB
P;ES;US
U;ES;IT
P;ES;CO
P;ES;CN
P;ES;CR
P;ES;MX
P;ES;MX
P;ES;MX
U;ES;DE
U;ES;DE
